y,x1,x2,x3,x4
0,-0.6800247215784908,0,2,80.28534485980114
1,0.23225369716100355,1,1,0.4632023004602859
1,0.29307247329868125,0,4,33.34991716911442
0,-0.7143514180263678,0,3,39.81686935909433
0,1.8657745111447566,0,2,53.73956029379229
0,0.4738329209117875,0,1,91.98556164127605
0,-1.1913034972026486,0,5,34.634599436596126
1,0.6565536086338297,0,4,34.69532018962277
0,-0.9746816702273214,0,2,73.75012481097484
1,0.787084603742452,1,2,45.221794088980715
0,1.158595579007404,1,3,22.460482293998197
1,-0.8206823183517105,1,3,45.24395161326934
1,0.9633761292443218,1,5,14.085702037979985
0,0.4127809269364983,0,5,17.63869865062233
0,0.82206015999449,0,1,49.83677727394797
0,1.8967929826539474,1,1,41.89254495045479
0,-0.2453881160028705,0,5,91.48459010681
0,-0.7537361643574896,1,5,36.23938991166331
0,-0.8895144296255233,0,4,58.05883502780434
0,-0.8158102849654383,1,3,63.22642879195304
0,-0.0771017094141042,0,1,1.3094456588333636
0,0.3411519748166439,1,3,66.35373720167107
0,0.27669079933001905,1,3,17.803596686975144
0,0.8271832490360238,1,5,96.10703174694551
0,0.01300189187790702,0,4,14.866272775311295
1,1.4535340771573169,1,2,41.462412372702374
0,-0.2646568332379561,1,4,8.534966807864386
0,2.720169166589619,1,4,99.68742518459473
0,0.6256673477650062,1,3,50.21950103312426
0,-0.8571575564162826,1,4,59.53850173200438
0,-1.0708924980611123,0,1,6.7076477388427485
0,0.4824724152431853,1,3,74.99604703991778
0,-0.2234627853258509,1,1,20.990559309558577
1,0.714000494092092,1,2,89.80542894407138
1,0.47323762457354485,0,3,20.513964048200716
1,-0.07282891265687277,0,2,19.068772066366655
0,-0.846793718068405,1,3,3.654966784809488
0,-1.5148472246858646,1,5,47.206694510999924
0,-0.4465149520670211,0,4,56.48411332626164
0,0.8563987943234723,1,5,6.570863942835237
0,0.21409374413020396,0,2,77.55276166950105
0,-1.245738778711988,0,4,45.32888347480276
0,0.173180925851182,0,3,52.439026932758004
1,0.3853173797288368,0,4,44.07627469382282
0,-0.883857436201133,1,1,40.0763060875326
0,0.1537251059455279,0,4,55.96403313082179
0,0.058208718445999896,1,1,15.52402459307125
0,-1.142970297830623,1,4,18.19281304952711
0,0.3577873603482833,1,1,86.17856210135173
0,0.5607845263682344,1,2,94.61154621336327
1,1.083051243175277,0,5,37.330931627975296
1,1.053802052034903,1,3,27.074467314355378
1,-1.377669367957091,1,4,64.39995432390158
1,-0.9378250399151228,0,5,40.87341710980964
0,0.5150352672086598,1,3,2.538635566034486
1,0.5137859509122088,1,3,15.615259736619036
0,0.5150476863060479,1,1,71.59722288473975
0,3.852731490654721,1,2,65.89239419101514
0,0.570890510693167,1,2,2.709599250348349
0,1.135565640180599,0,5,22.197216193294945
0,0.9540017634932023,1,2,23.10747965880714
0,0.651391251305798,1,4,67.18927435987284
1,-0.3152692446403456,0,2,1.9710537754364155
0,0.7589692204932674,0,5,10.410858198457385
0,-0.7728252145375718,0,2,79.99160853731894
0,-0.23681860674000887,1,4,17.85446620543336
0,-0.48536354782910346,1,1,65.27461078518748
1,0.08187413938632256,0,5,23.81827810467265
0,2.3146585666735087,1,1,9.944139275934516
1,-1.867265192591748,0,1,24.317219099945408
1,0.6862601903745135,1,1,72.22669318556592
0,-1.6127158711896517,1,3,85.56964681062857
0,-0.47193186578943347,1,3,83.02198645669915
1,1.088950596967366,0,1,39.71835296184548
1,0.06428001909546277,0,5,66.80851365706462
1,-1.0777447779293061,0,4,20.498429541582098
1,-0.7153037092599682,0,4,29.314773026101328
0,0.6795977489346758,1,2,89.63358185211197
0,-0.7303666317171367,1,5,1.3001923510736035
0,0.21645858958197486,1,3,8.550853085446807
1,0.045571839903813784,1,1,20.78862551460273
